Entity,Code,Year,Gender Development Index,World region according to OWID
East Timor,TLS,2020,0.937,Asia
East Timor,TLS,2021,0.943,Asia
East Timor,TLS,2022,0.938,Asia
East Timor,TLS,2023,0.939,Asia
Ecuador,ECU,2010,0.982,South America
Ecuador,ECU,2011,0.982,South America
Ecuador,ECU,2012,0.983,South America
Ecuador,ECU,2013,0.98,South America
Ecuador,ECU,2014,0.978,South America
Ecuador,ECU,2015,0.98,South America
Ecuador,ECU,2016,0.983,South America
Ecuador,ECU,2017,0.984,South America
Ecuador,ECU,2018,0.987,South America
Ecuador,ECU,2019,0.991,South America
Ecuador,ECU,2020,1.012,South America
Ecuador,ECU,2021,1.004,South America
Ecuador,ECU,2022,0.996,South America
Ecuador,ECU,2023,0.998,South America
Egypt,EGY,1990,0.824,Africa
Egypt,EGY,1991,0.822,Africa
Egypt,EGY,1992,0.832,Africa
Egypt,EGY,1993,0.835,Africa
Egypt,EGY,1994,0.841,Africa
Egypt,EGY,1995,0.835,Africa
Egypt,EGY,1996,0.812,Africa
Egypt,EGY,1997,0.852,Africa
Egypt,EGY,1998,0.847,Africa
Egypt,EGY,1999,0.843,Africa
Egypt,EGY,2000,0.845,Africa
Egypt,EGY,2001,0.854,Africa
Egypt,EGY,2002,0.849,Africa
Egypt,EGY,2003,0.852,Africa
Egypt,EGY,2004,0.853,Africa
Egypt,EGY,2005,0.846,Africa
Egypt,EGY,2006,0.843,Africa
Egypt,EGY,2007,0.854,Africa
Egypt,EGY,2008,0.833,Africa
Egypt,EGY,2009,0.791,Africa
Egypt,EGY,2010,0.864,Africa
Egypt,EGY,2011,0.888,Africa
Egypt,EGY,2012,0.894,Africa
Egypt,EGY,2013,0.889,Africa
Egypt,EGY,2014,0.888,Africa
Egypt,EGY,2015,0.902,Africa
Egypt,EGY,2016,0.904,Africa
Egypt,EGY,2017,0.905,Africa
Egypt,EGY,2018,0.897,Africa
Egypt,EGY,2019,0.884,Africa
Egypt,EGY,2020,0.884,Africa
Egypt,EGY,2021,0.89,Africa
Egypt,EGY,2022,0.895,Africa
Egypt,EGY,2023,0.895,Africa
El Salvador,SLV,1995,0.94,North America
El Salvador,SLV,1996,0.937,North America
El Salvador,SLV,1997,0.932,North America
El Salvador,SLV,1998,0.938,North America
El Salvador,SLV,1999,0.94,North America
El Salvador,SLV,2000,0.935,North America
El Salvador,SLV,2001,0.93,North America
El Salvador,SLV,2002,0.931,North America
El Salvador,SLV,2003,0.936,North America
El Salvador,SLV,2004,0.939,North America
El Salvador,SLV,2005,0.94,North America
El Salvador,SLV,2006,0.952,North America
El Salvador,SLV,2007,0.966,North America
El Salvador,SLV,2008,0.956,North America
El Salvador,SLV,2009,0.957,North America
El Salvador,SLV,2010,0.978,North America
El Salvador,SLV,2011,0.973,North America
El Salvador,SLV,2012,0.971,North America
El Salvador,SLV,2013,0.982,North America
El Salvador,SLV,2014,0.984,North America
El Salvador,SLV,2015,0.983,North America
El Salvador,SLV,2016,0.985,North America
El Salvador,SLV,2017,0.984,North America
El Salvador,SLV,2018,0.982,North America
El Salvador,SLV,2019,0.979,North America
El Salvador,SLV,2020,1.013,North America
El Salvador,SLV,2021,0.972,North America
El Salvador,SLV,2022,0.976,North America
El Salvador,SLV,2023,0.983,North America
Estonia,EST,1990,1.004,Europe
Estonia,EST,1991,1.005,Europe
Estonia,EST,1992,1.009,Europe
Estonia,EST,1993,1.012,Europe
Estonia,EST,1994,1.024,Europe
Estonia,EST,1995,1.029,Europe
Estonia,EST,1996,1.018,Europe
Estonia,EST,1997,1.024,Europe
Estonia,EST,1998,1.026,Europe
Estonia,EST,1999,1.025,Europe
Estonia,EST,2000,1.028,Europe
Estonia,EST,2001,1.035,Europe
Estonia,EST,2002,1.039,Europe
Estonia,EST,2003,1.035,Europe
Estonia,EST,2004,1.035,Europe
Estonia,EST,2005,1.032,Europe
Estonia,EST,2006,1.035,Europe
Estonia,EST,2007,1.036,Europe
Estonia,EST,2008,1.034,Europe
Estonia,EST,2009,1.032,Europe
Estonia,EST,2010,1.028,Europe
Estonia,EST,2011,1.024,Europe
Estonia,EST,2012,1.024,Europe
Estonia,EST,2013,1.014,Europe
Estonia,EST,2014,1.021,Europe
Estonia,EST,2015,1.024,Europe
Estonia,EST,2016,1.021,Europe
Estonia,EST,2017,1.025,Europe
Estonia,EST,2018,1.026,Europe
Estonia,EST,2019,1.025,Europe
Estonia,EST,2020,1.021,Europe
Estonia,EST,2021,1.027,Europe
Estonia,EST,2022,1.025,Europe
Estonia,EST,2023,1.023,Europe
Eswatini,SWZ,2015,0.941,Africa
Eswatini,SWZ,2016,0.96,Africa
Eswatini,SWZ,2017,0.95,Africa
Eswatini,SWZ,2018,0.953,Africa
Eswatini,SWZ,2019,0.955,Africa
Eswatini,SWZ,2020,0.961,Africa
Eswatini,SWZ,2021,0.986,Africa
Eswatini,SWZ,2022,0.964,Africa
Eswatini,SWZ,2023,0.964,Africa
Ethiopia,ETH,2000,0.726,Africa
Ethiopia,ETH,2001,0.74,Africa
Ethiopia,ETH,2002,0.75,Africa
Ethiopia,ETH,2003,0.753,Africa
Ethiopia,ETH,2004,0.774,Africa
Ethiopia,ETH,2005,0.779,Africa
Ethiopia,ETH,2006,0.812,Africa
Ethiopia,ETH,2007,0.828,Africa
Ethiopia,ETH,2008,0.839,Africa
Ethiopia,ETH,2009,0.847,Africa
Ethiopia,ETH,2010,0.855,Africa
Ethiopia,ETH,2011,0.858,Africa
Ethiopia,ETH,2012,0.864,Africa
Ethiopia,ETH,2013,0.853,Africa
Ethiopia,ETH,2014,0.868,Africa
Ethiopia,ETH,2015,0.869,Africa
Ethiopia,ETH,2016,0.87,Africa
Ethiopia,ETH,2017,0.874,Africa
Ethiopia,ETH,2018,0.878,Africa
Ethiopia,ETH,2019,0.882,Africa
Ethiopia,ETH,2020,0.886,Africa
Ethiopia,ETH,2021,0.881,Africa
Ethiopia,ETH,2022,0.885,Africa
Ethiopia,ETH,2023,0.886,Africa
Europe,,2000,0.75447595,
Europe,,2001,0.75697935,
Europe,,2002,0.75750333,
Europe,,2003,0.96944964,
Europe,,2004,0.98085594,
Europe,,2005,0.99070936,
Europe,,2006,0.9908656,
Europe,,2007,0.990744,
Europe,,2008,0.9901343,
Europe,,2009,0.9902895,
Europe,,2010,0.9909811,
Europe,,2011,0.99040544,
Europe,,2012,0.9894708,
Europe,,2013,0.98893714,
Europe,,2014,0.9891128,
Europe,,2015,0.9885877,
Europe,,2016,0.9888074,
Europe,,2017,0.987443,
Europe,,2018,0.98941964,
Europe,,2019,0.9895442,
Europe,,2020,0.9909198,
Europe,,2021,0.99025744,
Europe,,2022,0.99481636,
Europe,,2023,0.99558336,
Europe and Central Asia (UNDP),,1998,0.93,
Europe and Central Asia (UNDP),,1999,0.931,
Europe and Central Asia (UNDP),,2000,0.932,
Europe and Central Asia (UNDP),,2001,0.937,
Europe and Central Asia (UNDP),,2002,0.939,
Europe and Central Asia (UNDP),,2003,0.94,
Europe and Central Asia (UNDP),,2004,0.941,
Europe and Central Asia (UNDP),,2005,0.944,
Europe and Central Asia (UNDP),,2006,0.948,
Europe and Central Asia (UNDP),,2007,0.95,
Europe and Central Asia (UNDP),,2008,0.954,
Europe and Central Asia (UNDP),,2009,0.955,
Europe and Central Asia (UNDP),,2010,0.961,
Europe and Central Asia (UNDP),,2011,0.96,
Europe and Central Asia (UNDP),,2012,0.962,
Europe and Central Asia (UNDP),,2013,0.964,
Europe and Central Asia (UNDP),,2014,0.963,
Europe and Central Asia (UNDP),,2015,0.961,
Europe and Central Asia (UNDP),,2016,0.961,
Europe and Central Asia (UNDP),,2017,0.961,
Europe and Central Asia (UNDP),,2018,0.964,
Europe and Central Asia (UNDP),,2019,0.964,
Europe and Central Asia (UNDP),,2020,0.965,
Europe and Central Asia (UNDP),,2021,0.966,
Europe and Central Asia (UNDP),,2022,0.97,
Europe and Central Asia (UNDP),,2023,0.97,
European Union (27),,1990,0.9281661,
European Union (27),,1991,0.9314293,
European Union (27),,1992,0.9352108,
European Union (27),,1993,0.9361788,
European Union (27),,1994,0.93753266,
European Union (27),,1995,0.9578241,
European Union (27),,1996,0.9650196,
European Union (27),,1997,0.9649383,
European Union (27),,1998,0.9662932,
European Union (27),,1999,0.96621275,
European Union (27),,2000,0.9675244,
European Union (27),,2001,0.9693948,
European Union (27),,2002,0.970509,
European Union (27),,2003,0.97221076,
European Union (27),,2004,0.9744456,
European Union (27),,2005,0.9732889,
European Union (27),,2006,0.97502345,
European Union (27),,2007,0.97589123,
European Union (27),,2008,0.9759449,
European Union (27),,2009,0.97776496,
European Union (27),,2010,0.9778448,
European Union (27),,2011,0.97867966,
European Union (27),,2012,0.97817564,
European Union (27),,2013,0.97755146,
European Union (27),,2014,0.9779778,
European Union (27),,2015,0.9783388,
European Union (27),,2016,0.98039466,
European Union (27),,2017,0.9809859,
European Union (27),,2018,0.98160595,
European Union (27),,2019,0.98248094,
European Union (27),,2020,0.98421127,
European Union (27),,2021,0.98574066,
European Union (27),,2022,0.98721546,
European Union (27),,2023,0.9865795,
Fiji,FJI,2000,0.924,Oceania
Fiji,FJI,2001,0.923,Oceania
Fiji,FJI,2002,0.922,Oceania
Fiji,FJI,2003,0.92,Oceania
Fiji,FJI,2004,0.918,Oceania
Fiji,FJI,2005,0.939,Oceania
Fiji,FJI,2006,0.924,Oceania
Fiji,FJI,2007,0.928,Oceania
Fiji,FJI,2008,0.931,Oceania
Fiji,FJI,2009,0.936,Oceania
Fiji,FJI,2010,0.943,Oceania
Fiji,FJI,2011,0.958,Oceania
Fiji,FJI,2012,0.95,Oceania
Fiji,FJI,2013,0.946,Oceania
Fiji,FJI,2014,0.948,Oceania
Fiji,FJI,2015,0.95,Oceania
Fiji,FJI,2016,0.954,Oceania
Fiji,FJI,2017,0.946,Oceania
Fiji,FJI,2018,0.945,Oceania
Fiji,FJI,2019,0.945,Oceania
Fiji,FJI,2020,0.947,Oceania
Fiji,FJI,2021,0.943,Oceania
Fiji,FJI,2022,0.947,Oceania
Fiji,FJI,2023,0.948,Oceania
Finland,FIN,1990,1.003,Europe
Finland,FIN,1991,1.005,Europe
Finland,FIN,1992,1.007,Europe
Finland,FIN,1993,1.003,Europe
Finland,FIN,1994,1.003,Europe
Finland,FIN,1995,1.005,Europe
Finland,FIN,1996,1.008,Europe
Finland,FIN,1997,1.002,Europe
Finland,FIN,1998,1.003,Europe
Finland,FIN,1999,1.004,Europe
Finland,FIN,2000,0.998,Europe
Finland,FIN,2001,0.997,Europe
Finland,FIN,2002,0.995,Europe
Finland,FIN,2003,0.993,Europe
Finland,FIN,2004,1,Europe
Finland,FIN,2005,1,Europe
Finland,FIN,2006,1.003,Europe
Finland,FIN,2007,1.004,Europe
Finland,FIN,2008,1.001,Europe
Finland,FIN,2009,1.002,Europe
Finland,FIN,2010,1.003,Europe
Finland,FIN,2011,1.004,Europe
Finland,FIN,2012,1,Europe
Finland,FIN,2013,0.989,Europe
Finland,FIN,2014,0.99,Europe
Finland,FIN,2015,0.99,Europe
Finland,FIN,2016,0.99,Europe
Finland,FIN,2017,0.99,Europe
Finland,FIN,2018,0.989,Europe
Finland,FIN,2019,0.988,Europe
Finland,FIN,2020,0.991,Europe
Finland,FIN,2021,0.989,Europe
Finland,FIN,2022,0.994,Europe
Finland,FIN,2023,0.992,Europe
France,FRA,1990,0.983,Europe
France,FRA,1991,0.985,Europe
France,FRA,1992,0.986,Europe
France,FRA,1993,0.987,Europe
France,FRA,1994,0.984,Europe
France,FRA,1995,0.983,Europe
France,FRA,1996,0.984,Europe
France,FRA,1997,0.983,Europe
France,FRA,1998,0.984,Europe
France,FRA,1999,0.982,Europe
France,FRA,2000,0.982,Europe
France,FRA,2001,0.982,Europe
France,FRA,2002,0.982,Europe
France,FRA,2003,0.984,Europe
France,FRA,2004,0.984,Europe
France,FRA,2005,0.985,Europe
France,FRA,2006,0.986,Europe
France,FRA,2007,0.987,Europe
France,FRA,2008,0.986,Europe
France,FRA,2009,0.989,Europe
France,FRA,2010,0.986,Europe
France,FRA,2011,0.987,Europe
France,FRA,2012,0.986,Europe
France,FRA,2013,0.985,Europe
France,FRA,2014,0.986,Europe
France,FRA,2015,0.986,Europe
France,FRA,2016,0.986,Europe
France,FRA,2017,0.987,Europe
France,FRA,2018,0.987,Europe
France,FRA,2019,0.988,Europe
France,FRA,2020,0.991,Europe
France,FRA,2021,0.988,Europe
France,FRA,2022,0.992,Europe
France,FRA,2023,0.993,Europe
Gabon,GAB,1995,0.974,Africa
Gabon,GAB,1996,0.974,Africa
Gabon,GAB,1997,0.974,Africa
Gabon,GAB,1998,0.975,Africa
Gabon,GAB,1999,0.975,Africa
Gabon,GAB,2000,0.974,Africa
Gabon,GAB,2001,0.976,Africa
Gabon,GAB,2002,0.978,Africa
Gabon,GAB,2003,0.978,Africa
Gabon,GAB,2004,0.979,Africa
Gabon,GAB,2005,0.982,Africa
Gabon,GAB,2006,0.98,Africa
Gabon,GAB,2007,0.981,Africa
Gabon,GAB,2008,0.981,Africa
Gabon,GAB,2009,0.983,Africa
Gabon,GAB,2010,0.993,Africa
Gabon,GAB,2011,0.982,Africa
Gabon,GAB,2012,0.981,Africa
Gabon,GAB,2013,0.984,Africa
Gabon,GAB,2014,0.986,Africa
Gabon,GAB,2015,0.987,Africa
Gabon,GAB,2016,0.989,Africa
Gabon,GAB,2017,0.992,Africa
Gabon,GAB,2018,0.989,Africa
Gabon,GAB,2019,0.989,Africa
Gabon,GAB,2020,0.99,Africa
Gabon,GAB,2021,0.986,Africa
Gabon,GAB,2022,0.99,Africa
Gabon,GAB,2023,0.994,Africa
Gambia,GMB,2010,0.861,Africa
Gambia,GMB,2011,0.863,Africa
Gambia,GMB,2012,0.867,Africa
Gambia,GMB,2013,0.876,Africa
Gambia,GMB,2014,0.885,Africa
Gambia,GMB,2015,0.895,Africa
Gambia,GMB,2016,0.905,Africa
Gambia,GMB,2017,0.915,Africa
Gambia,GMB,2018,0.944,Africa
Gambia,GMB,2019,0.932,Africa
Gambia,GMB,2020,0.941,Africa
Gambia,GMB,2021,0.942,Africa
Gambia,GMB,2022,0.945,Africa
Gambia,GMB,2023,0.959,Africa
Georgia,GEO,2000,0.943,Asia
Georgia,GEO,2001,0.931,Asia
Georgia,GEO,2002,0.93,Asia
Georgia,GEO,2003,0.931,Asia
Georgia,GEO,2004,0.944,Asia
Georgia,GEO,2005,0.94,Asia
Georgia,GEO,2006,0.956,Asia
Georgia,GEO,2007,0.97,Asia
Georgia,GEO,2008,0.963,Asia
Georgia,GEO,2009,0.956,Asia
Georgia,GEO,2010,0.962,Asia
Georgia,GEO,2011,0.969,Asia
Georgia,GEO,2012,0.973,Asia
Georgia,GEO,2013,0.974,Asia
Georgia,GEO,2014,0.976,Asia
Georgia,GEO,2015,0.98,Asia
Georgia,GEO,2016,0.979,Asia
Georgia,GEO,2017,0.992,Asia
Georgia,GEO,2018,0.991,Asia
Georgia,GEO,2019,0.994,Asia
Georgia,GEO,2020,0.999,Asia
Georgia,GEO,2021,0.997,Asia
Georgia,GEO,2022,1.008,Asia
Georgia,GEO,2023,1.009,Asia
Germany,DEU,1990,0.924,Europe
Germany,DEU,1991,0.937,Europe
Germany,DEU,1992,0.946,Europe
Germany,DEU,1993,0.944,Europe
Germany,DEU,1994,0.945,Europe
Germany,DEU,1995,0.946,Europe
Germany,DEU,1996,0.946,Europe
Germany,DEU,1997,0.946,Europe
Germany,DEU,1998,0.945,Europe
Germany,DEU,1999,0.945,Europe
Germany,DEU,2000,0.944,Europe
Germany,DEU,2001,0.948,Europe
Germany,DEU,2002,0.951,Europe
Germany,DEU,2003,0.955,Europe
Germany,DEU,2004,0.958,Europe
Germany,DEU,2005,0.946,Europe
Germany,DEU,2006,0.947,Europe
Germany,DEU,2007,0.95,Europe
Germany,DEU,2008,0.947,Europe
Germany,DEU,2009,0.949,Europe
Germany,DEU,2010,0.949,Europe
Germany,DEU,2011,0.953,Europe
Germany,DEU,2012,0.953,Europe
Germany,DEU,2013,0.954,Europe
Germany,DEU,2014,0.956,Europe
Germany,DEU,2015,0.958,Europe
Germany,DEU,2016,0.963,Europe
Germany,DEU,2017,0.965,Europe
Germany,DEU,2018,0.966,Europe
Germany,DEU,2019,0.967,Europe
Germany,DEU,2020,0.965,Europe
Germany,DEU,2021,0.971,Europe
Germany,DEU,2022,0.972,Europe
Germany,DEU,2023,0.975,Europe
Ghana,GHA,1990,0.811,Africa
Ghana,GHA,1991,0.822,Africa
Ghana,GHA,1992,0.83,Africa
Ghana,GHA,1993,0.82,Africa
Ghana,GHA,1994,0.823,Africa
Ghana,GHA,1995,0.823,Africa
Ghana,GHA,1996,0.827,Africa
Ghana,GHA,1997,0.83,Africa
Ghana,GHA,1998,0.844,Africa
Ghana,GHA,1999,0.849,Africa
Ghana,GHA,2000,0.844,Africa
Ghana,GHA,2001,0.847,Africa
Ghana,GHA,2002,0.851,Africa
Ghana,GHA,2003,0.854,Africa
Ghana,GHA,2004,0.856,Africa
Ghana,GHA,2005,0.862,Africa
Ghana,GHA,2006,0.875,Africa
Ghana,GHA,2007,0.873,Africa
Ghana,GHA,2008,0.876,Africa
Ghana,GHA,2009,0.879,Africa
Ghana,GHA,2010,0.894,Africa
Ghana,GHA,2011,0.892,Africa
Ghana,GHA,2012,0.895,Africa
Ghana,GHA,2013,0.903,Africa
Ghana,GHA,2014,0.901,Africa
Ghana,GHA,2015,0.911,Africa
Ghana,GHA,2016,0.91,Africa
Ghana,GHA,2017,0.908,Africa
Ghana,GHA,2018,0.917,Africa
Ghana,GHA,2019,0.919,Africa
Ghana,GHA,2020,0.923,Africa
Ghana,GHA,2021,0.923,Africa
Ghana,GHA,2022,0.929,Africa
Ghana,GHA,2023,0.933,Africa
Greece,GRC,1990,0.938,Europe
Greece,GRC,1991,0.927,Europe
Greece,GRC,1992,0.94,Europe
Greece,GRC,1993,0.942,Europe
Greece,GRC,1994,0.937,Europe
Greece,GRC,1995,0.947,Europe
Greece,GRC,1996,0.948,Europe
Greece,GRC,1997,0.949,Europe
Greece,GRC,1998,0.952,Europe
Greece,GRC,1999,0.955,Europe
Greece,GRC,2000,0.955,Europe
Greece,GRC,2001,0.957,Europe
Greece,GRC,2002,0.957,Europe
Greece,GRC,2003,0.957,Europe
Greece,GRC,2004,0.96,Europe
Greece,GRC,2005,0.96,Europe
Greece,GRC,2006,0.962,Europe
Greece,GRC,2007,0.964,Europe
Greece,GRC,2008,0.963,Europe
Greece,GRC,2009,0.968,Europe
Greece,GRC,2010,0.966,Europe
Greece,GRC,2011,0.967,Europe
Greece,GRC,2012,0.967,Europe
Greece,GRC,2013,0.966,Europe
Greece,GRC,2014,0.968,Europe
Greece,GRC,2015,0.972,Europe
Greece,GRC,2016,0.969,Europe
Greece,GRC,2017,0.969,Europe
Greece,GRC,2018,0.969,Europe
Greece,GRC,2019,0.968,Europe
Greece,GRC,2020,0.971,Europe
Greece,GRC,2021,0.971,Europe
Greece,GRC,2022,0.968,Europe
Greece,GRC,2023,0.963,Europe
Grenada,GRD,2015,0.972,North America
Grenada,GRD,2016,0.982,North America
Grenada,GRD,2017,0.977,North America
Grenada,GRD,2018,0.989,North America
Grenada,GRD,2019,0.99,North America
Grenada,GRD,2020,0.987,North America
Grenada,GRD,2021,0.981,North America
Grenada,GRD,2022,0.983,North America
Grenada,GRD,2023,0.984,North America
Guatemala,GTM,2000,0.899,North America
Guatemala,GTM,2001,0.895,North America
Guatemala,GTM,2002,0.914,North America
Guatemala,GTM,2003,0.913,North America
Guatemala,GTM,2004,0.912,North America
Guatemala,GTM,2005,0.9,North America
Guatemala,GTM,2006,0.925,North America
Guatemala,GTM,2007,0.907,North America
Guatemala,GTM,2008,0.908,North America
Guatemala,GTM,2009,0.908,North America
Guatemala,GTM,2010,0.923,North America
Guatemala,GTM,2011,0.909,North America
Guatemala,GTM,2012,0.925,North America
Guatemala,GTM,2013,0.925,North America
Guatemala,GTM,2014,0.932,North America
Guatemala,GTM,2015,0.924,North America
Guatemala,GTM,2016,0.923,North America
Guatemala,GTM,2017,0.924,North America
Guatemala,GTM,2018,0.922,North America
Guatemala,GTM,2019,0.926,North America
Guatemala,GTM,2020,0.918,North America
Guatemala,GTM,2021,0.945,North America
Guatemala,GTM,2022,0.934,North America
Guatemala,GTM,2023,0.934,North America
Guinea,GIN,2019,0.822,Africa
Guinea,GIN,2020,0.825,Africa
Guinea,GIN,2021,0.826,Africa
Guinea,GIN,2022,0.828,Africa
Guinea,GIN,2023,0.828,Africa
Guinea-Bissau,GNB,2018,0.87,Africa
Guinea-Bissau,GNB,2019,0.851,Africa
Guinea-Bissau,GNB,2020,0.874,Africa
Guinea-Bissau,GNB,2021,0.876,Africa
Guinea-Bissau,GNB,2022,0.884,Africa
Guinea-Bissau,GNB,2023,0.878,Africa
Guyana,GUY,2018,0.987,South America
Guyana,GUY,2019,0.99,South America
Guyana,GUY,2020,0.989,South America
Guyana,GUY,2021,0.986,South America
Guyana,GUY,2022,0.991,South America
Guyana,GUY,2023,0.992,South America
Haiti,HTI,1990,0.844,North America
Haiti,HTI,1991,0.845,North America
Haiti,HTI,1992,0.845,North America
Haiti,HTI,1993,0.847,North America
Haiti,HTI,1994,0.847,North America
Haiti,HTI,1995,0.855,North America
Haiti,HTI,1996,0.856,North America
Haiti,HTI,1997,0.86,North America
Haiti,HTI,1998,0.863,North America
Haiti,HTI,1999,0.877,North America
Haiti,HTI,2000,0.873,North America
Haiti,HTI,2001,0.872,North America
Haiti,HTI,2002,0.873,North America
Haiti,HTI,2003,0.866,North America
Haiti,HTI,2004,0.878,North America
Haiti,HTI,2005,0.888,North America
Haiti,HTI,2006,0.882,North America
Haiti,HTI,2007,0.876,North America
Haiti,HTI,2008,0.882,North America
Haiti,HTI,2009,0.887,North America
Haiti,HTI,2010,0.845,North America
Haiti,HTI,2011,0.896,North America
Haiti,HTI,2012,0.901,North America
Haiti,HTI,2013,0.902,North America
Haiti,HTI,2014,0.907,North America
Haiti,HTI,2015,0.913,North America
Haiti,HTI,2016,0.915,North America
Haiti,HTI,2017,0.918,North America
Haiti,HTI,2018,0.919,North America
Haiti,HTI,2019,0.923,North America
Haiti,HTI,2020,0.928,North America
Haiti,HTI,2021,0.928,North America
Haiti,HTI,2022,0.931,North America
Haiti,HTI,2023,0.932,North America
High human development (UNDP),,1991,0.87,
High human development (UNDP),,1992,0.895,
High human development (UNDP),,1993,0.901,
High human development (UNDP),,1994,0.904,
High human development (UNDP),,1995,0.909,
High human development (UNDP),,1996,0.911,
High human development (UNDP),,1997,0.915,
High human development (UNDP),,1998,0.917,
High human development (UNDP),,1999,0.915,
High human development (UNDP),,2000,0.923,
High human development (UNDP),,2001,0.925,
High human development (UNDP),,2002,0.929,
High human development (UNDP),,2003,0.933,
High human development (UNDP),,2004,0.937,
High human development (UNDP),,2005,0.943,
High human development (UNDP),,2006,0.944,
High human development (UNDP),,2007,0.948,
High human development (UNDP),,2008,0.948,
High human development (UNDP),,2009,0.95,
High human development (UNDP),,2010,0.955,
High human development (UNDP),,2011,0.952,
High human development (UNDP),,2012,0.954,
High human development (UNDP),,2013,0.953,
High human development (UNDP),,2014,0.953,
High human development (UNDP),,2015,0.954,
High human development (UNDP),,2016,0.956,
High human development (UNDP),,2017,0.957,
High human development (UNDP),,2018,0.956,
High human development (UNDP),,2019,0.962,
High human development (UNDP),,2020,0.967,
High human development (UNDP),,2021,0.97,
High human development (UNDP),,2022,0.971,
High human development (UNDP),,2023,0.971,
High-income countries,,2000,0.8519543,
High-income countries,,2001,0.8539972,
High-income countries,,2002,0.85481656,
High-income countries,,2003,0.9796393,
High-income countries,,2004,0.9804254,
High-income countries,,2005,0.9799816,
High-income countries,,2006,0.9798939,
High-income countries,,2007,0.9797782,
High-income countries,,2008,0.9795429,
High-income countries,,2009,0.9793722,
High-income countries,,2010,0.98018944,
High-income countries,,2011,0.9805911,
High-income countries,,2012,0.98023146,
High-income countries,,2013,0.98033094,
High-income countries,,2014,0.9809867,
High-income countries,,2015,0.98126966,
High-income countries,,2016,0.9818041,
High-income countries,,2017,0.9812836,
High-income countries,,2018,0.98387456,
High-income countries,,2019,0.98486125,
High-income countries,,2020,0.9864813,
High-income countries,,2021,0.9885352,
High-income countries,,2022,0.99158835,
High-income countries,,2023,0.99114645,
Honduras,HND,1990,0.882,North America
Honduras,HND,1991,0.903,North America
Honduras,HND,1992,0.909,North America
Honduras,HND,1993,0.902,North America
Honduras,HND,1994,0.902,North America
Honduras,HND,1995,0.911,North America
Honduras,HND,1996,0.925,North America
Honduras,HND,1997,0.931,North America
Honduras,HND,1998,0.913,North America
Honduras,HND,1999,0.94,North America
Honduras,HND,2000,0.942,North America
Honduras,HND,2001,0.941,North America
Honduras,HND,2002,0.93,North America
Honduras,HND,2003,0.937,North America
Honduras,HND,2004,0.937,North America
Honduras,HND,2005,0.979,North America
Honduras,HND,2006,0.974,North America
Honduras,HND,2007,0.979,North America
Honduras,HND,2008,0.98,North America
Honduras,HND,2009,0.984,North America
Honduras,HND,2010,0.983,North America
Honduras,HND,2011,0.982,North America
Honduras,HND,2012,0.982,North America
Honduras,HND,2013,0.994,North America
Honduras,HND,2014,0.997,North America
Honduras,HND,2015,1,North America
Honduras,HND,2016,0.996,North America
Honduras,HND,2017,0.991,North America
Honduras,HND,2018,1.004,North America
Honduras,HND,2019,0.974,North America
Honduras,HND,2020,0.998,North America
Honduras,HND,2021,0.984,North America
Honduras,HND,2022,0.974,North America
Honduras,HND,2023,0.964,North America
Hong Kong,HKG,1990,0.916,Asia
Hong Kong,HKG,1991,0.921,Asia
Hong Kong,HKG,1992,0.922,Asia
Hong Kong,HKG,1993,0.925,Asia
Hong Kong,HKG,1994,0.928,Asia
Hong Kong,HKG,1995,0.933,Asia
Hong Kong,HKG,1996,0.935,Asia
Hong Kong,HKG,1997,0.936,Asia
Hong Kong,HKG,1998,0.937,Asia
Hong Kong,HKG,1999,0.939,Asia
Hong Kong,HKG,2000,0.945,Asia
Hong Kong,HKG,2001,0.948,Asia
Hong Kong,HKG,2002,0.951,Asia
Hong Kong,HKG,2003,0.952,Asia
Hong Kong,HKG,2004,0.953,Asia
Hong Kong,HKG,2005,0.952,Asia
Hong Kong,HKG,2006,0.954,Asia
Hong Kong,HKG,2007,0.951,Asia
Hong Kong,HKG,2008,0.961,Asia
Hong Kong,HKG,2009,0.961,Asia
Hong Kong,HKG,2010,0.963,Asia
Hong Kong,HKG,2011,0.962,Asia
Hong Kong,HKG,2012,0.962,Asia
Hong Kong,HKG,2013,0.964,Asia
Hong Kong,HKG,2014,0.966,Asia
Hong Kong,HKG,2015,0.967,Asia
Hong Kong,HKG,2016,0.967,Asia
Hong Kong,HKG,2017,0.976,Asia
Hong Kong,HKG,2018,0.976,Asia
Hong Kong,HKG,2019,0.974,Asia
Hong Kong,HKG,2020,0.968,Asia
Hong Kong,HKG,2021,0.971,Asia
Hong Kong,HKG,2022,0.974,Asia
Hong Kong,HKG,2023,0.976,Asia
Hungary,HUN,1990,0.975,Europe
Hungary,HUN,1991,0.977,Europe
Hungary,HUN,1992,0.985,Europe
Hungary,HUN,1993,0.986,Europe
Hungary,HUN,1994,0.988,Europe
Hungary,HUN,1995,0.982,Europe
Hungary,HUN,1996,0.979,Europe
Hungary,HUN,1997,0.977,Europe
Hungary,HUN,1998,0.984,Europe
Hungary,HUN,1999,0.984,Europe
Hungary,HUN,2000,0.981,Europe
Hungary,HUN,2001,0.983,Europe
Hungary,HUN,2002,0.988,Europe
Hungary,HUN,2003,0.994,Europe
Hungary,HUN,2004,0.993,Europe
Hungary,HUN,2005,0.994,Europe
Hungary,HUN,2006,0.998,Europe
Hungary,HUN,2007,1.001,Europe
