Entity,Code,Year,Total across all levels of education
El Salvador,SLV,2019,3.38711
El Salvador,SLV,2020,3.66088
El Salvador,SLV,2021,3.57766
El Salvador,SLV,2022,3.25634
El Salvador,SLV,2023,3.17219
Equatorial Guinea,GNQ,1998,2.18798
Eritrea,ERI,1996,1.63855
Eritrea,ERI,1998,4.62058
Eritrea,ERI,1999,5.26281
Eritrea,ERI,2001,4.04716
Eritrea,ERI,2002,3.5239
Eritrea,ERI,2004,3.14897
Eritrea,ERI,2006,2.127
Estonia,EST,1992,5.28141
Estonia,EST,1993,5.69823
Estonia,EST,1994,5.49429
Estonia,EST,1995,5.89866
Estonia,EST,1996,6.05492
Estonia,EST,1997,6.33788
Estonia,EST,1998,6.23536
Estonia,EST,1999,6.65249
Estonia,EST,2000,5.33946
Estonia,EST,2001,5.22846
Estonia,EST,2002,5.43461
Estonia,EST,2003,5.2731
Estonia,EST,2004,4.87675
Estonia,EST,2005,4.81027
Estonia,EST,2006,5.8558
Estonia,EST,2007,4.61991
Estonia,EST,2008,5.48404
Estonia,EST,2009,5.96005
Estonia,EST,2010,5.51779
Estonia,EST,2011,5.01449
Estonia,EST,2012,4.71772
Estonia,EST,2013,4.84388
Estonia,EST,2014,4.39433
Estonia,EST,2015,5.14419
Estonia,EST,2016,5.15764
Estonia,EST,2017,4.96132
Estonia,EST,2018,5.23997
Estonia,EST,2019,5.26042
Estonia,EST,2020,5.52697
Estonia,EST,2021,5.26321
Estonia,EST,2022,5.7479324
Eswatini,SWZ,1976,3.71435
Eswatini,SWZ,1977,3.9443
Eswatini,SWZ,1978,5.79652
Eswatini,SWZ,1979,6.36428
Eswatini,SWZ,1980,5.2972
Eswatini,SWZ,1981,6.58383
Eswatini,SWZ,1982,6.75364
Eswatini,SWZ,1987,5.8022
Eswatini,SWZ,1988,5.51156
Eswatini,SWZ,1989,5.66129
Eswatini,SWZ,1990,5.48457
Eswatini,SWZ,1994,5.14029
Eswatini,SWZ,1995,5.65314
Eswatini,SWZ,1996,4.93816
Eswatini,SWZ,1999,5.09095
Eswatini,SWZ,2000,5.50848
Eswatini,SWZ,2001,4.83824
Eswatini,SWZ,2002,4.44087
Eswatini,SWZ,2003,5.81677
Eswatini,SWZ,2004,5.40161
Eswatini,SWZ,2005,6.48462
Eswatini,SWZ,2006,6.55476
Eswatini,SWZ,2008,6.61812
Eswatini,SWZ,2009,6.47135
Eswatini,SWZ,2010,6.11837
Eswatini,SWZ,2011,6.86433
Eswatini,SWZ,2012,5.593282
Eswatini,SWZ,2013,5.0846105
Eswatini,SWZ,2014,7.07059
Eswatini,SWZ,2015,5.354947
Eswatini,SWZ,2016,5.433553
Eswatini,SWZ,2017,6.177914
Eswatini,SWZ,2018,5.7368736
Eswatini,SWZ,2019,5.699148
Eswatini,SWZ,2020,5.325463
Eswatini,SWZ,2021,5.287149
Eswatini,SWZ,2022,5.572742
Eswatini,SWZ,2023,5.004316
Eswatini,SWZ,2024,6.030829
Ethiopia,ETH,1971,1.19767
Ethiopia,ETH,1972,1.31443
Ethiopia,ETH,1977,2.15986
Ethiopia,ETH,1978,1.93494
Ethiopia,ETH,1979,2.00423
Ethiopia,ETH,1980,1.8162
Ethiopia,ETH,1981,1.85807
Ethiopia,ETH,1982,2.06093
Ethiopia,ETH,1983,2.24603
Ethiopia,ETH,1984,2.06062
Ethiopia,ETH,1985,2.28066
Ethiopia,ETH,1986,2.0859
Ethiopia,ETH,1993,2.2969
Ethiopia,ETH,1996,2.70708
Ethiopia,ETH,1997,2.6908
Ethiopia,ETH,2000,3.88615
Ethiopia,ETH,2001,3.70029
Ethiopia,ETH,2002,3.63245
Ethiopia,ETH,2006,5.49096
Ethiopia,ETH,2007,5.45113
Ethiopia,ETH,2008,5.4082
Ethiopia,ETH,2009,4.42207
Ethiopia,ETH,2010,4.49659
Ethiopia,ETH,2011,5.48576
Ethiopia,ETH,2012,5.56678
Ethiopia,ETH,2013,4.8244643
Ethiopia,ETH,2014,4.7926507
Ethiopia,ETH,2015,5.1533613
Ethiopia,ETH,2016,5.061514
Ethiopia,ETH,2017,5.4990506
Ethiopia,ETH,2018,5.220112
Ethiopia,ETH,2019,4.4808693
Ethiopia,ETH,2020,4.090565
Ethiopia,ETH,2021,4.065249
Ethiopia,ETH,2022,3.736495
Ethiopia,ETH,2023,2.9272447
Ethiopia,ETH,2024,2.297807
Fiji,FJI,1979,5.19761
Fiji,FJI,1981,5.82121
Fiji,FJI,1983,6.48669
Fiji,FJI,1989,4.8311
Fiji,FJI,1998,5.5247
Fiji,FJI,1999,5.16864
Fiji,FJI,2000,5.87774
Fiji,FJI,2001,5.64311
Fiji,FJI,2002,6.27587
Fiji,FJI,2004,6.20916
Fiji,FJI,2005,5.16706
Fiji,FJI,2006,5.65532
Fiji,FJI,2007,5.89472
Fiji,FJI,2008,4.25357
Fiji,FJI,2009,4.49848
Fiji,FJI,2011,4.17306
Fiji,FJI,2012,4.461506
Fiji,FJI,2013,4.351394
Fiji,FJI,2014,3.7696092
Fiji,FJI,2015,4.8093176
Fiji,FJI,2016,4.8359027
Fiji,FJI,2017,4.6511917
Fiji,FJI,2018,4.7970605
Fiji,FJI,2019,5.152732
Fiji,FJI,2020,5.8051953
Fiji,FJI,2021,4.8526864
Fiji,FJI,2022,3.9383955
Fiji,FJI,2023,4.246798
Finland,FIN,1970,5.41349
Finland,FIN,1971,5.33138
Finland,FIN,1972,5.00819
Finland,FIN,1973,5.09338
Finland,FIN,1974,4.48231
Finland,FIN,1975,5.03324
Finland,FIN,1976,5.22833
Finland,FIN,1979,4.79691
Finland,FIN,1980,4.82575
Finland,FIN,1981,4.83336
Finland,FIN,1982,4.77929
Finland,FIN,1983,4.85561
Finland,FIN,1984,4.69892
Finland,FIN,1985,5.04542
Finland,FIN,1986,5.1004
Finland,FIN,1987,5.20082
Finland,FIN,1988,5.06696
Finland,FIN,1989,5.07261
Finland,FIN,1990,5.3389
Finland,FIN,1991,6.33748
Finland,FIN,1992,6.5205
Finland,FIN,1993,7.48716
Finland,FIN,1994,6.85707
Finland,FIN,1995,6.80991
Finland,FIN,1996,6.85898
Finland,FIN,1999,5.86993
Finland,FIN,2000,5.7093
Finland,FIN,2001,5.84025
Finland,FIN,2002,6.01678
Finland,FIN,2003,6.16744
Finland,FIN,2004,6.15758
Finland,FIN,2005,6.02507
Finland,FIN,2006,5.92838
Finland,FIN,2007,5.67126
Finland,FIN,2008,5.8301
Finland,FIN,2009,6.45956
Finland,FIN,2010,6.50445
Finland,FIN,2011,6.44505
Finland,FIN,2012,7.14804
Finland,FIN,2013,7.12404
Finland,FIN,2014,7.10237
Finland,FIN,2015,7.03208
Finland,FIN,2016,6.85153
Finland,FIN,2017,6.36311
Finland,FIN,2018,6.27558
Finland,FIN,2019,6.41695
Finland,FIN,2020,6.63494
Finland,FIN,2021,6.53826
France,FRA,1970,3.42974
France,FRA,1971,3.17421
France,FRA,1972,3.35918
France,FRA,1973,3.23003
France,FRA,1974,4.24202
France,FRA,1975,4.42854
France,FRA,1976,4.42471
France,FRA,1977,4.43521
France,FRA,1978,4.34511
France,FRA,1979,4.28116
France,FRA,1980,4.30769
France,FRA,1981,4.73072
France,FRA,1982,4.85203
France,FRA,1983,4.85234
France,FRA,1984,4.86754
France,FRA,1985,4.85157
France,FRA,1986,4.70795
France,FRA,1987,4.62344
France,FRA,1988,4.54472
France,FRA,1989,4.4564
France,FRA,1990,4.51394
France,FRA,1991,4.8413
France,FRA,1992,4.73539
France,FRA,1993,5.42959
France,FRA,1994,5.62643
France,FRA,1995,5.79073
France,FRA,1996,5.75672
France,FRA,1998,5.68792
France,FRA,2000,5.6002192
France,FRA,2001,5.6178
France,FRA,2002,5.7809753
France,FRA,2003,5.762063
France,FRA,2004,5.549234
France,FRA,2005,5.5172276
France,FRA,2006,5.4753103
France,FRA,2007,5.3045287
France,FRA,2008,5.3872757
France,FRA,2009,5.669219
France,FRA,2010,5.6427917
France,FRA,2011,5.4801154
France,FRA,2012,5.488356
France,FRA,2013,5.4928937
France,FRA,2014,5.4892044
France,FRA,2015,5.4464273
France,FRA,2016,5.408058
France,FRA,2017,5.4516
France,FRA,2018,5.40717
France,FRA,2019,5.35443
France,FRA,2020,5.65981
France,FRA,2021,5.43039
Gabon,GAB,1992,2.80552
Gabon,GAB,1998,3.41966
Gabon,GAB,1999,3.08123
Gabon,GAB,2000,3.82709
Gabon,GAB,2010,3.07809
Gabon,GAB,2011,2.98746
Gabon,GAB,2012,3.0134
Gabon,GAB,2013,3.02971
Gabon,GAB,2014,2.66667
Gabon,GAB,2015,2.82436
Gabon,GAB,2016,2.6677308
Gabon,GAB,2017,3.555708
Gabon,GAB,2018,3.071543
Gabon,GAB,2019,2.8743098
Gabon,GAB,2020,3.3987408
Gabon,GAB,2021,2.7007928
Gabon,GAB,2022,2.2077365
Gabon,GAB,2023,2.3159428
Gambia,GMB,1985,4.29515
Gambia,GMB,1986,3.48473
Gambia,GMB,1989,2.97409
Gambia,GMB,1990,2.82584
Gambia,GMB,1991,3.78061
Gambia,GMB,1992,1.16984
Gambia,GMB,1995,2.55356
Gambia,GMB,1996,2.56628
Gambia,GMB,1999,1.56513
Gambia,GMB,2000,1.46587
Gambia,GMB,2001,1.1581
Gambia,GMB,2002,1.44292
Gambia,GMB,2003,1.36338
Gambia,GMB,2004,0.62247
Gambia,GMB,2005,0.69188
Gambia,GMB,2006,0.75163
Gambia,GMB,2007,0.81686
Gambia,GMB,2008,2.1813
Gambia,GMB,2009,1.90814
Gambia,GMB,2010,2.65552
Gambia,GMB,2011,2.5017025
Gambia,GMB,2012,2.63757
Gambia,GMB,2013,1.81839
Gambia,GMB,2014,2.2228026
Gambia,GMB,2015,2.1923518
Gambia,GMB,2016,2.1747973
Gambia,GMB,2017,2.4591944
Gambia,GMB,2018,2.365444
Gambia,GMB,2019,2.8080971
Gambia,GMB,2020,2.8873458
Gambia,GMB,2021,3.044777
Gambia,GMB,2022,2.7428231
Gambia,GMB,2023,2.6965947
Georgia,GEO,1994,6.91566
Georgia,GEO,1998,2.10888
Georgia,GEO,1999,2.15513
Georgia,GEO,2000,2.18105
Georgia,GEO,2001,2.1375
Georgia,GEO,2002,2.23502
Georgia,GEO,2003,2.0656
Georgia,GEO,2004,2.9142
Georgia,GEO,2005,2.48432
Georgia,GEO,2006,3.00365
Georgia,GEO,2007,2.69687
Georgia,GEO,2008,2.91955
Georgia,GEO,2009,3.22238
Georgia,GEO,2010,2.762245
Georgia,GEO,2011,2.51492
Georgia,GEO,2012,1.86034
Georgia,GEO,2013,3.408296
Georgia,GEO,2014,2.9411764
Georgia,GEO,2015,3.1087184
Georgia,GEO,2016,3.52338
Georgia,GEO,2017,3.52442
Georgia,GEO,2018,3.46095
Georgia,GEO,2019,3.82986
Georgia,GEO,2020,3.809476
Georgia,GEO,2021,3.59442
Georgia,GEO,2022,3.75498
Georgia,GEO,2023,3.73861
Germany,DEU,1993,4.40792
Germany,DEU,1994,4.33664
Germany,DEU,1995,4.43076
Germany,DEU,1996,4.49471
Germany,DEU,1998,4.46187
Germany,DEU,2000,4.0334606
Germany,DEU,2001,4.1179123
Germany,DEU,2002,4.142289
Germany,DEU,2003,4.137968
Germany,DEU,2004,4.0688343
Germany,DEU,2005,4.05373
Germany,DEU,2006,3.9757974
Germany,DEU,2007,3.8797193
Germany,DEU,2008,4.54924
Germany,DEU,2009,4.2779784
Germany,DEU,2010,5.09588
Germany,DEU,2011,4.98425
Germany,DEU,2012,4.92844
Germany,DEU,2013,4.93539
Germany,DEU,2014,4.92102
Germany,DEU,2015,4.85515
Germany,DEU,2016,4.83923
Germany,DEU,2017,4.87183
Germany,DEU,2018,4.97933
Germany,DEU,2019,5.11552
Germany,DEU,2020,5.59038
Germany,DEU,2021,5.45489
Germany,DEU,2022,4.393009
Germany,DEU,2023,4.4749913
Ghana,GHA,1971,4.22444
Ghana,GHA,1972,4.6214
Ghana,GHA,1974,3.80271
Ghana,GHA,1975,4.87654
Ghana,GHA,1976,5.82883
Ghana,GHA,1977,6.09528
Ghana,GHA,1979,2.31135
Ghana,GHA,1980,2.70777
Ghana,GHA,1981,1.80812
Ghana,GHA,1982,1.90454
Ghana,GHA,1986,3.35448
Ghana,GHA,1987,3.3067
Ghana,GHA,1988,3.18742
Ghana,GHA,1999,4.11037
Ghana,GHA,2001,5.35444
Ghana,GHA,2004,7.53558
Ghana,GHA,2005,7.42208
Ghana,GHA,2006,5.14794
Ghana,GHA,2007,5.51987
Ghana,GHA,2008,5.75796
Ghana,GHA,2009,5.31744
Ghana,GHA,2010,5.5406
Ghana,GHA,2011,8.14097
Ghana,GHA,2012,7.91914
Ghana,GHA,2013,4.57647
Ghana,GHA,2014,3.6823483
Ghana,GHA,2015,3.6887455
Ghana,GHA,2016,3.454744
Ghana,GHA,2017,3.1861174
Ghana,GHA,2018,3.0159557
Ghana,GHA,2019,3.1530712
Ghana,GHA,2020,3.40916
Ghana,GHA,2021,3.4005044
Ghana,GHA,2022,2.9096384
Greece,GRC,1970,1.5465
Greece,GRC,1971,1.30246
Greece,GRC,1973,1.11262
Greece,GRC,1974,1.33609
Greece,GRC,1975,1.46085
Greece,GRC,1976,1.44825
Greece,GRC,1977,1.49373
Greece,GRC,1978,1.6857
Greece,GRC,1981,1.6928
Greece,GRC,1982,1.68684
Greece,GRC,1983,1.68868
Greece,GRC,1984,1.81003
Greece,GRC,1986,1.83337
Greece,GRC,1987,1.83421
Greece,GRC,1988,1.86894
Greece,GRC,1989,2.01546
Greece,GRC,1990,2.04608
Greece,GRC,1991,1.93433
Greece,GRC,1998,2.89256
Greece,GRC,1999,3.02773
Greece,GRC,2000,3.23019
Greece,GRC,2001,3.36458
Greece,GRC,2002,3.42431
Greece,GRC,2003,3.42934
Greece,GRC,2004,3.66719
Greece,GRC,2005,3.96396
Greece,GRC,2006,3.6477287
Greece,GRC,2007,3.5914025
Greece,GRC,2008,3.772877
Greece,GRC,2009,4.1299314
Greece,GRC,2010,4.140565
Greece,GRC,2011,4.516296
Greece,GRC,2012,4.582213
Greece,GRC,2013,4.495109
Greece,GRC,2014,4.321357
Greece,GRC,2015,3.66139
Greece,GRC,2016,4.0156064
Greece,GRC,2017,3.47709
Greece,GRC,2018,3.59734
Greece,GRC,2019,3.58613
Greece,GRC,2020,4.5135098
Greece,GRC,2021,4.120652
Greece,GRC,2022,3.791978
Grenada,GRD,2003,3.92674
Grenada,GRD,2010,5.0750823
Grenada,GRD,2011,5.4853234
Grenada,GRD,2012,5.072259
Grenada,GRD,2014,4.477566
Grenada,GRD,2015,4.2386103
Grenada,GRD,2017,3.1738
Grenada,GRD,2018,3.5591934
Grenada,GRD,2021,4.0903034
Grenada,GRD,2022,4.037673
Grenada,GRD,2023,5.125448
Guatemala,GTM,1970,1.85872
Guatemala,GTM,1971,2.02554
Guatemala,GTM,1976,1.62729
Guatemala,GTM,1993,1.66575
Guatemala,GTM,1994,1.43998
Guatemala,GTM,1995,1.6048
Guatemala,GTM,1996,1.5637
Guatemala,GTM,2006,3.03285
Guatemala,GTM,2007,3.08809
Guatemala,GTM,2008,3.23686
Guatemala,GTM,2010,2.84865
Guatemala,GTM,2011,2.96865
Guatemala,GTM,2012,3.00525
Guatemala,GTM,2013,2.88809
Guatemala,GTM,2014,2.98562
Guatemala,GTM,2015,3.03033
Guatemala,GTM,2016,2.94474
Guatemala,GTM,2017,2.9501
Guatemala,GTM,2018,3.13194
Guatemala,GTM,2019,3.19297
Guatemala,GTM,2020,3.29503
Guatemala,GTM,2021,3.10635
Guatemala,GTM,2022,3.22941
Guatemala,GTM,2023,3.17939
Guinea,GIN,1984,0.33494
Guinea,GIN,1991,1.38291
Guinea,GIN,1992,1.37601
Guinea,GIN,1993,1.43233
Guinea,GIN,1999,1.61955
Guinea,GIN,2000,1.77865
Guinea,GIN,2001,1.42785
Guinea,GIN,2002,1.77897
Guinea,GIN,2003,1.62613
Guinea,GIN,2004,1.51569
Guinea,GIN,2005,1.26815
Guinea,GIN,2008,1.58112
Guinea,GIN,2009,2.20725
Guinea,GIN,2010,2.55119
Guinea,GIN,2011,2.28742
Guinea,GIN,2012,1.83371
Guinea,GIN,2013,2.63421
Guinea,GIN,2014,2.42281
Guinea,GIN,2015,2.51714
Guinea,GIN,2016,2.5445
Guinea,GIN,2017,2.32034
Guinea,GIN,2018,2.38432
Guinea,GIN,2019,1.85813
Guinea,GIN,2020,2.43267
Guinea,GIN,2021,2.0407481
Guinea,GIN,2022,2.0072231
Guinea,GIN,2023,1.7247088
Guinea-Bissau,GNB,1999,2.03237
Guinea-Bissau,GNB,2010,1.68221
Guinea-Bissau,GNB,2011,1.76593
Guinea-Bissau,GNB,2012,1.88638
Guinea-Bissau,GNB,2013,2.01027
Guyana,GUY,1970,4.32898
Guyana,GUY,1977,7.08873
Guyana,GUY,1979,9.37787
Guyana,GUY,1983,8.25347
Guyana,GUY,1984,7.22748
Guyana,GUY,1994,3.72445
Guyana,GUY,1995,3.60934
Guyana,GUY,1999,8.56106
Guyana,GUY,2000,8.48415
Guyana,GUY,2001,8.3973
Guyana,GUY,2002,8.36554
Guyana,GUY,2003,6.9559
Guyana,GUY,2004,5.51294
Guyana,GUY,2005,8.13973
Guyana,GUY,2006,3.11891
Guyana,GUY,2007,2.39117
Guyana,GUY,2009,2.15058
Guyana,GUY,2010,2.40939
Guyana,GUY,2011,2.50669
Guyana,GUY,2012,2.24132
Guyana,GUY,2014,4.36033
Guyana,GUY,2015,3.8957
Guyana,GUY,2016,4.73775
Guyana,GUY,2017,4.66478
Guyana,GUY,2018,4.45058
Haiti,HTI,1981,1.39374
Haiti,HTI,1982,1.07954
Haiti,HTI,1983,1.02221
Haiti,HTI,1984,0.98619
Haiti,HTI,1985,0.96929
Haiti,HTI,1991,1.07399
Haiti,HTI,2014,1.75227
Haiti,HTI,2015,1.85498
Haiti,HTI,2016,1.38776
Haiti,HTI,2017,1.49847
Haiti,HTI,2018,1.63716
Haiti,HTI,2019,1.0841498
Haiti,HTI,2020,1.3710139
Haiti,HTI,2021,1.2427518
Haiti,HTI,2022,1.2746689
Haiti,HTI,2023,1.073586
Honduras,HND,1978,2.01905
Honduras,HND,1979,2.01299
Honduras,HND,1980,1.93636
Honduras,HND,1994,2.51264
Honduras,HND,1995,2.61745
Honduras,HND,2012,6.299728
Honduras,HND,2013,5.87493
Honduras,HND,2014,7.09012
Honduras,HND,2015,6.41297
Honduras,HND,2016,6.095095
Honduras,HND,2017,5.7443438
Honduras,HND,2018,6.05647
Honduras,HND,2019,5.9819827
Honduras,HND,2020,6.0980134
Honduras,HND,2021,5.881602
Honduras,HND,2022,4.4828005
Honduras,HND,2023,4.04616
Hong Kong,HKG,1971,2.36815
Hong Kong,HKG,1972,2.29561
Hong Kong,HKG,1973,2.18337
Hong Kong,HKG,1974,2.36029
Hong Kong,HKG,1975,2.4492
Hong Kong,HKG,1976,2.43336
Hong Kong,HKG,1977,2.21924
Hong Kong,HKG,1978,2.32255
Hong Kong,HKG,1980,2.19214
Hong Kong,HKG,1981,2.27173
Hong Kong,HKG,1982,1.66983
Hong Kong,HKG,1983,2.5786
Hong Kong,HKG,1984,2.58169
Hong Kong,HKG,1985,2.55897
Hong Kong,HKG,1990,2.46609
Hong Kong,HKG,1992,2.8282
Hong Kong,HKG,1996,2.72831
Hong Kong,HKG,2001,3.9037
Hong Kong,HKG,2002,4.01554
Hong Kong,HKG,2003,4.2853
Hong Kong,HKG,2004,4.55896
Hong Kong,HKG,2005,4.13463
Hong Kong,HKG,2006,3.84279
Hong Kong,HKG,2007,3.45455
Hong Kong,HKG,2008,3.26063
Hong Kong,HKG,2009,4.39213
Hong Kong,HKG,2010,3.51003
Hong Kong,HKG,2011,3.41822
Hong Kong,HKG,2012,3.50961
Hong Kong,HKG,2013,3.76032
Hong Kong,HKG,2014,3.57255
Hong Kong,HKG,2015,3.26212
Hong Kong,HKG,2016,3.29269
Hong Kong,HKG,2017,3.30989
Hong Kong,HKG,2018,3.32624
Hong Kong,HKG,2019,3.81018
Hong Kong,HKG,2020,4.40562
Hong Kong,HKG,2021,4.00031
Hong Kong,HKG,2022,3.72866
Hong Kong,HKG,2023,3.8031
Hungary,HUN,1970,3.45141
Hungary,HUN,1971,3.43639
Hungary,HUN,1972,3.36103
Hungary,HUN,1973,3.40099
Hungary,HUN,1974,3.60736
Hungary,HUN,1975,3.73231
Hungary,HUN,1976,3.53689
Hungary,HUN,1977,3.6053
Hungary,HUN,1978,3.72723
Hungary,HUN,1979,3.70743
Hungary,HUN,1980,4.30395
Hungary,HUN,1981,4.43302
Hungary,HUN,1982,4.43565
Hungary,HUN,1983,5.2067
Hungary,HUN,1984,4.77393
Hungary,HUN,1985,4.54768
Hungary,HUN,1986,4.75104
Hungary,HUN,1987,4.64594
Hungary,HUN,1988,4.49736
Hungary,HUN,1989,5.06344
Hungary,HUN,1990,5.4319
Hungary,HUN,1991,5.8794
Hungary,HUN,1992,6.07957
Hungary,HUN,1993,5.91959
Hungary,HUN,1994,5.83489
Hungary,HUN,1995,4.84749
Hungary,HUN,1996,4.33475
Hungary,HUN,1998,4.40865
Hungary,HUN,1999,4.56705
Hungary,HUN,2000,4.8684
Hungary,HUN,2001,4.93101
Hungary,HUN,2002,5.17923
Hungary,HUN,2003,5.7923
Hungary,HUN,2004,5.32762
Hungary,HUN,2005,5.32008
Hungary,HUN,2006,5.28974
Hungary,HUN,2007,5.13495
Hungary,HUN,2008,4.96764
Hungary,HUN,2009,4.94636
Hungary,HUN,2010,4.72375
Hungary,HUN,2011,4.56318
Hungary,HUN,2012,4.1425
Hungary,HUN,2013,4.18922
Hungary,HUN,2014,4.60187
Hungary,HUN,2015,4.4954
Hungary,HUN,2016,4.61548
Hungary,HUN,2017,4.64757
Hungary,HUN,2018,4.62344
Hungary,HUN,2019,4.22488
Hungary,HUN,2020,4.15357
Hungary,HUN,2021,4.68406
Hungary,HUN,2022,5.0720067
Iceland,ISL,1990,4.25863
Iceland,ISL,1993,5.14158
Iceland,ISL,1994,4.75558
Iceland,ISL,1995,4.78062
Iceland,ISL,1996,5.21835
Iceland,ISL,1998,6.78387
Iceland,ISL,1999,6.43401
Iceland,ISL,2000,6.43144
Iceland,ISL,2001,6.70592
Iceland,ISL,2002,7.29892
Iceland,ISL,2003,7.24508
Iceland,ISL,2004,7.16118
Iceland,ISL,2005,7.33844
Iceland,ISL,2006,7.19522
Iceland,ISL,2007,6.94433
Iceland,ISL,2008,7.03602
Iceland,ISL,2009,7.18985
Iceland,ISL,2010,6.94424
Iceland,ISL,2011,6.78998
Iceland,ISL,2012,7.58223
Iceland,ISL,2013,7.44869
Iceland,ISL,2014,7.64141
Iceland,ISL,2015,7.45797
Iceland,ISL,2016,7.4322
Iceland,ISL,2017,7.58386
Iceland,ISL,2018,7.5635
Iceland,ISL,2019,7.6013
Iceland,ISL,2020,8.58383
Iceland,ISL,2021,8.21781
Iceland,ISL,2022,6.909235
Iceland,ISL,2023,6.746124
India,IND,1997,3.36136
India,IND,1998,3.57256
India,IND,1999,4.41539
India,IND,2000,4.32479
India,IND,2003,3.61341
India,IND,2004,3.35254
India,IND,2005,3.18875
India,IND,2006,3.14285
India,IND,2009,3.27825
India,IND,2010,3.37769
India,IND,2011,3.79618
India,IND,2012,4.0847983
India,IND,2013,3.84467
India,IND,2014,3.8987803
India,IND,2015,4.1149917
India,IND,2016,4.2565165
India,IND,2017,4.306397
India,IND,2018,4.3769326
India,IND,2019,3.8973236
India,IND,2020,4.0401416
India,IND,2021,4.629499
India,IND,2022,4.098658
Indonesia,IDN,1972,2.78821
Indonesia,IDN,1989,0.87141
Indonesia,IDN,1994,0.99855
Indonesia,IDN,1995,1.00435
Indonesia,IDN,1996,1.07855
Indonesia,IDN,1997,1.07208
Indonesia,IDN,2001,2.46003
Indonesia,IDN,2002,2.64569
Indonesia,IDN,2003,3.218
Indonesia,IDN,2004,2.74847
Indonesia,IDN,2005,2.87282
Indonesia,IDN,2007,3.04425
Indonesia,IDN,2008,2.9019
Indonesia,IDN,2009,3.52513
Indonesia,IDN,2010,2.81228
Indonesia,IDN,2011,3.18944
Indonesia,IDN,2012,3.40748
Indonesia,IDN,2013,3.35904
Indonesia,IDN,2014,3.28801
Indonesia,IDN,2015,3.5836
Indonesia,IDN,2016,1.2102345
Indonesia,IDN,2017,1.0532439
Indonesia,IDN,2018,0.99443644
Indonesia,IDN,2019,0.9643991
Indonesia,IDN,2020,1.0159322
Indonesia,IDN,2021,1.0322175
Indonesia,IDN,2022,0.86394334
Indonesia,IDN,2023,1.2751709
Iran,IRN,1971,2.77034
Iran,IRN,1972,2.76672
Iran,IRN,1973,2.87668
Iran,IRN,1974,2.69034
Iran,IRN,1975,2.96557
Iran,IRN,1977,5.41626
Iran,IRN,1981,7.1314
Iran,IRN,1982,5.80205
Iran,IRN,1983,4.18053
Iran,IRN,1984,3.80161
Iran,IRN,1985,3.46019
Iran,IRN,1986,3.56991
Iran,IRN,1987,4.14092
Iran,IRN,1988,3.6813
Iran,IRN,1989,3.99721
Iran,IRN,1990,3.77391
Iran,IRN,1991,3.74353
Iran,IRN,1992,3.64046
Iran,IRN,1993,4.31462
Iran,IRN,1995,4.08181
Iran,IRN,1996,3.53776
Iran,IRN,1999,4.22041
Iran,IRN,2000,4.03064
Iran,IRN,2001,4.07168
Iran,IRN,2002,4.48488
Iran,IRN,2003,4.36322
Iran,IRN,2004,4.29663
Iran,IRN,2005,4.05651
Iran,IRN,2006,4.28999
Iran,IRN,2007,4.59681
Iran,IRN,2008,3.91376
Iran,IRN,2009,3.84245
Iran,IRN,2010,3.70918
Iran,IRN,2011,3.48497
Iran,IRN,2012,2.939
Iran,IRN,2013,2.85279
Iran,IRN,2014,2.61669
Iran,IRN,2015,2.62911
Iran,IRN,2016,3.17397
Iran,IRN,2017,3.45957
Iran,IRN,2018,3.61979
Iran,IRN,2019,3.24005
Iran,IRN,2020,3.20495
Iran,IRN,2022,2.66998
Iran,IRN,2023,2.8244328
Iraq,IRQ,1977,3.85705
Iraq,IRQ,1980,2.42379
Iraq,IRQ,1989,3.5515
Ireland,IRL,1971,4.48641
Ireland,IRL,1972,4.6169
Ireland,IRL,1973,4.60856
Ireland,IRL,1974,4.68603
Ireland,IRL,1976,4.29649
Ireland,IRL,1977,5.08532
Ireland,IRL,1978,5.06761
Ireland,IRL,1979,5.28813
Ireland,IRL,1980,5.32221
Ireland,IRL,1981,5.73202
Ireland,IRL,1982,5.38953
Ireland,IRL,1983,5.44654
Ireland,IRL,1984,5.2817
Ireland,IRL,1985,5.24837
Ireland,IRL,1986,5.30121
Ireland,IRL,1987,5.52882
Ireland,IRL,1988,5.01616
Ireland,IRL,1989,4.71302
Ireland,IRL,1990,4.60056
Ireland,IRL,1991,4.78267
Ireland,IRL,1992,5.00563
Ireland,IRL,1993,5.11556
Ireland,IRL,1994,5.18871
Ireland,IRL,1995,4.87162
Ireland,IRL,1996,4.75392
Ireland,IRL,1998,4.28754
Ireland,IRL,1999,4.13379
Ireland,IRL,2000,4.13226
Ireland,IRL,2001,4.08749
Ireland,IRL,2002,4.10488
Ireland,IRL,2003,4.20494
Ireland,IRL,2004,4.48296
Ireland,IRL,2005,4.51898
Ireland,IRL,2006,4.54742
Ireland,IRL,2007,4.71541
Ireland,IRL,2008,5.45828
Ireland,IRL,2009,6.15611
Ireland,IRL,2010,6.05033
Ireland,IRL,2011,5.82429
Ireland,IRL,2012,5.76235
Ireland,IRL,2013,5.34579
Ireland,IRL,2014,4.86512
Ireland,IRL,2015,3.74869
Ireland,IRL,2016,3.74674
Ireland,IRL,2017,3.49045
Ireland,IRL,2018,3.37838
Ireland,IRL,2019,3.29617
Ireland,IRL,2020,3.25082
